-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/e673fceac356cb67a07d3d1061315ad2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/26953ef295a077c72b32e977af0f5391/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/083d4da451f3cc139f8584b7cc12fc0d/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/703e053b93f5e96342268a171a4dde2c/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/be5b2667adc8b6ee57a21709cb96cc02/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/user/.gradle/caches/transforms-3/9fc1b6cbe515d928e1c3df6a98444f9c/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/7495856a30b289e2fa489126632e5194/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/f39456f498a99855285109a454a87139/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/40ed1fec90eea26b7eb616f4bc99c97c/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.46.1] /Users/user/.gradle/caches/transforms-3/19a02c2df13f4cef84b38233bee7e992/transformed/jetified-hilt-android-2.46.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/07f3963084b65d5a5362315986bb19e6/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] /Users/user/.gradle/caches/transforms-3/9e37f81ae3f0b89affdf1b456499c631/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/c5c37f0dbabd29da0625b5057fa45dfc/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/f0110395416fafe4e690034dfcd7962c/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/7d1fdc9eac31dac24df2e701d0f31d35/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/f365e9f5612eb2f785607a8effc9e3a5/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/a28b13e0a1b3cf0ddfcaa27dd2a418ac/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/33efbbecf95e07cb06ae6b07c3600174/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/eb7e401015ca72b6aad51eb206444c4c/transformed/jetified-ui-test-manifest-1.6.0-alpha08/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/51f7469954d4f57e518586ce683793eb/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/6fd26890442abd99a2dddbea2731a0ab/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/d9c9660a3c7cca3a37b2517a9545eb40/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/aad7e62514a88ab4e958a0030cc5e196/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/a3993061d77932ab8aa60b2992ecd75e/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/9f1b7078f0bbafc66e0ecb3d1604803b/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/aae957c9ef3f00757e004d4b2528a4b6/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/8faaeb41765467ee2b124d4a4b7ca216/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/88eff1162958129e15cdf97f42a61004/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/456da5a30870e94a09286e087b934bc4/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/user/.gradle/caches/transforms-3/c3862b1cf4e607c0148a132a88b84cb8/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/4f64bd1191813ef4af4d91e47f758126/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/5c3b544c26cb73af88c1a128561a79fa/transformed/jetified-library-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/ad58f2485c7d157cfa1541d2e68c3221/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/7461de83d298f676c826c05699140ca5/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/e954195756ff9c00f6c60d550aca1d03/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/11bd9ace228e94d4af529097966c00b6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/ce0a21ee18b41148d3f5a904338864fd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/972302c735e07d37ea1338527bfe1eb1/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/73f60e0340258335e7edb6ae6b78cb04/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/b3e22c99320ab9d8750d55217afaf556/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/user/.gradle/caches/transforms-3/79cc18c85f26fd99574d8993d14f03fb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/2dcf86af6777c9a6e32d1c99c296f011/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/78fef0bd4ae49aacf6cab3ed778b08b4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/4f6db9cd760d4d92a2028f9dbded1381/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/ddbf816618333b8c75b1ea38239b0f04/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/77b428aa0cac5c46f3808f7f6db67ba1/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/6c67717f6aaea588095865b40157e320/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/10a30e3c7c26c917755f671f756d1d36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/dd5538983fc0c720c7b8435d780d7f12/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/user/.gradle/caches/transforms-3/578c049c366d247b5520ad2c367077f8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/80a55d39d51939564531d2742c93dbfb/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/1f89204e64c6efad5890924385408b4e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/08ad4d030df33dc55e8813231b087927/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/user/.gradle/caches/transforms-3/dd0e44cb3b6b06f49de41c2bd98854fa/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/2171901b86e9714d2bc4bc7953375bcf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/01544f52fcc4a0934d2dbec76994b2aa/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/user/.gradle/caches/transforms-3/386b7d3f8f122a77a9de6d69fdf70943/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/user/.gradle/caches/transforms-3/f69a66b3194b64fdb3ba8f454548746f/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/user/.gradle/caches/transforms-3/0a79a9a8f4f3d22f4ddadbcc8e6b3433/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/user/.gradle/caches/transforms-3/5efd4e87277095e6d82b3d376f27e39d/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/a0be40e2321b609e375fa2b04e13ee9a/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/c76a6bc8227780626a98e791b7d4403e/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/75627b51720d006a7671eed02e9d23a1/transformed/jetified-runtime-livedata-1.6.0-alpha08/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/9d9eda151e1b685593cb493782c0197e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/c70df09110208044858415346f203333/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/8a7f1e2924465a659c913f3a9e7050aa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/6c6457925defa6ef9b2e6ebe087bf762/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/9aecfd7b3d78a8fd01dc95ec57edfbb3/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/e9d1f7c7dbce9d3060771b9a0411993b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/user/.gradle/caches/transforms-3/57c303aa154c841614d3e0c141228740/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-3/8c1fc046ff55ac3ddbb7cf6f9d197c6d/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/user/.gradle/caches/transforms-3/8eafc8e96ef0f4b4d195d7168b80896a/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-3/bf23d0b6b4409c28670b54969a9ce271/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/d164b9b4210f6bb4cca07f7f4464ee1a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/c41b2b355308f8fd911b96701cae864a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/79cc0ca9e49d20e3e55a246f33adbe9e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/1ab5a89b482e06dd53eab66c8c3d07eb/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/539ced73b1f2d37be06521812dcecbc7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/ccfe7a76e95ae092b3edc735454524e1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/4d85d47eb5d04f7ff01be3146c6cad67/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/f60431e08b10404d2c982c648a932d8b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/8ef698b123debb8122d75040b1eca9c7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/user/.gradle/caches/transforms-3/7fb9254f02daa1e6b21dec74001bcc69/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/2a571cce50f48a916e35df28c4a5c431/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/65d780a34b058158fc0bf1c7b7677c2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/12be79ed672b2c510b8ec612f9c02c12/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/4d68845a769d3728b84d0fb4b3f11b2f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/809210a62a3c6fdcd19fb7e8288dfefb/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/b17c3ebd8c87aceeaa7e2cca7ce359f5/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/3cfa83113219bb357376354fa282e36f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/b6850b19c7fd759407e87d926800e021/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
