-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] /Users/user/.gradle/caches/transforms-3/35e2f29f090ed4f051ed6baa697e8c13/transformed/jetified-firebase-ui-storage-8.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/e06705d9e95788f6e20c3605753181af/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/60b0383e2bc0cf6aa001bf0557a8393a/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/38dbe757d690e8e8c73b445162cd7fd3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/050787a2b5f3e9fe5a1493dc9f3a000f/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/user/.gradle/caches/transforms-3/d696d1cd4e1fa7868d347b4b6b3fee3c/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/user/.gradle/caches/transforms-3/fa00e9469e12a3a103b902d7e583dfca/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/b20670eecf6df10c168072991d65f9ee/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/788f881f43f4e8a962a833bfe7609779/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/user/.gradle/caches/transforms-3/77df16f3b0cbd09a595001c9f5a41384/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/2d5a2a832ca966fad81189db498c27b4/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/452f9e82ddc0ad2edbc5a7bef361ea21/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/bb5d50483706623215c738ddaf06f0bb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/de190b341bf03116fad9a83212d93cef/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/user/.gradle/caches/transforms-3/75c46446fa7cc455164e69bbe88e9ce6/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/user/.gradle/caches/transforms-3/60e04b8ee7c6ac8d3d52db8f6b37bb59/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/6bc0f1486f83ec4a4e9d3e1e360535ea/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/114e3e445eb24854f2b77c917a74f69f/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/user/.gradle/caches/transforms-3/426357d02900433e6005280a1795da8e/transformed/jetified-navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/383eae4fc16a3e8f4e2dcf7cc238e4ea/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/da5ab152dfd2300cdb7c891cba11615c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/b86d422c5c8eda77c4eff3831b42c876/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.hbb20:ccp:2.5.0] /Users/user/.gradle/caches/transforms-3/c7e8d424a10262dc87f0b604d7cec7bd/transformed/jetified-ccp-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/7ee4cf0446b8837bb454ad5e67b2724f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/961497bee5e335463561d8e930029495/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/1868f95df14533c46eb685bf5120ec8d/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/user/.gradle/caches/transforms-3/a8a88d13df346f75081dfc522c292d37/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/2ffbded22b94b44b7e9376df48f749a9/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/74381fa029cf8378d0571f543222590d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/4c741bcfb92a9d904dbc52eebcecdc5e/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.46.1] /Users/user/.gradle/caches/transforms-3/9354fd7719ebb58ced0d976ae104a146/transformed/jetified-hilt-android-2.46.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/e91fa519af374651bb93dfa2126fb1de/transformed/jetified-library-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/ad435b1992257faa077fcca158c35f84/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/d35af5b93ae438af4afa07f6dd908def/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/ab8641f7835f55de748291d3436d36eb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/e2a90547d63f27dd146c6caf99fbdb39/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/7799e08c6b1ca63509eeff7fca1d0bdc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/a7c5e3528ef69839482ced99f4858e5c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/user/.gradle/caches/transforms-3/03ccf37a6d016c1f582aa1599fd43ad7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/874a8afbb1e4bb85aee0d3309f6da6aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/e062114bc8e77fc4b3d7e95b0e40b9db/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/user/.gradle/caches/transforms-3/bbc1edac533b07e31c111a315360e8db/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/7b43746331abc76937bdba59123a2cd6/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/581451c2c41f7b84d698a0703ac25ea0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/1f39378315d1a3796c7f0ece45dbb6a5/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/dd02371466754bccb63f81527593f0f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/c0afff25b311366e35fe1a00e7d63ee0/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/5e977c085535a994c17aeb03787675b6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/4c79c5062c8697f97ed746360ac56c3f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/user/.gradle/caches/transforms-3/4f3ef05e5c3b6ffc1f7bc0087b8a749b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/f3a85ce741cb86377de87f55501271e1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/user/.gradle/caches/transforms-3/6f34c25ce8745d0fbae520cb62fd8fac/transformed/jetified-play-services-ads-base-22.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/user/.gradle/caches/transforms-3/28f846dea27dc3721775064815f92e30/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/user/.gradle/caches/transforms-3/d3fd968bce4e0a92dd896bd90b5cebfd/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/dcde86bc1966e2f768cdcd76d673cb9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/user/.gradle/caches/transforms-3/8d8a6a188b209ef22e49f18c55534810/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/50cd4b015cfc89f7d008cf693eaf9f89/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/90afa1f1c0d7dd9fa0e7d630039de69d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/user/.gradle/caches/transforms-3/9f5b35836518155dc215c42a1bf7d79c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/user/.gradle/caches/transforms-3/e575dce432b5e63cc203f3d4aa6b807b/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] /Users/user/.gradle/caches/transforms-3/08df086574e02962986aeda48810b788/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/135cdffdb88dc3b6feec4798668b25e5/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/a28d34c83a7e93f43a644e4386e1eb89/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/806c41b149e735a8df9e73304b98e9a8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/7f2a0fc8fa79038ec7c7009cf00e3811/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/b0261b663d30b6ea22759242e4d60fd2/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/2adaa479fe34514fdbd9a1419e55a6b4/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/c26f0449de63cf4e7fc559b778d84a24/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/914208743f4a4a695616bd876627e991/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/0bc642d9094caa0c1305e78587da087f/transformed/jetified-runtime-livedata-1.6.0-alpha08/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/af19a8b6dd93c08c4df5b11c5d28b727/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/cadadd22592dd093f65ce7307d86c314/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/d76fe39d59edf9d55e5164ee3e387db0/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/d5745ac4323b0fb0edb26430422b40f4/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/fbe374d782a55b1d17a31f91cc9621f0/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/be2ecf8533fabc0b45bd9f20ff0cc7da/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/98fdbe7e9d85cc40f2c6338eb68dbcdc/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/6427abae70f6f54e2fc50dcdce2759a4/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/2c15159519ca851b4a8c9a67784c3564/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/b02693bf07997285c5455284d06192bb/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/450b047c51b5b4e1354a89d04c0d42a8/transformed/jetified-ui-test-manifest-1.6.0-alpha08/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] /Users/user/.gradle/caches/transforms-3/e6add14ee7aa406de6dd74ec35698b4f/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/user/.gradle/caches/transforms-3/e6a2d44731f72b7eb9f0bbd6d986f2e5/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/user/.gradle/caches/transforms-3/75365bf7422ae0d0421b3e3223ad61f4/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/993ac9427b61f4bcf26e1dcf3975315a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/685150bea72775cadfcb543453c6182e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/a9f159a71117e76b03bf88363ee3d8c6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/8eccdbff2030c172d2f3dedf25b2e01a/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/609ce76e7f8c6370f1d7281af0dcc599/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/089d3bedd2516831405180e672f88f76/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/dd22c979dd186403b5cf40727cb4e853/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/2f6f26dcdfbe3d865c5f5fc8174929e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/a1c4116a05ad9082cff9d49ba24c196b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/user/.gradle/caches/transforms-3/5aa116501bca49a9be1a529ea39a316a/transformed/jetified-firebase-ui-common-8.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/d2c4fca1d0f6af3fb2846a1ca865466c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
