-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /Users/user/.gradle/caches/transforms-3/64455fc91164aa61fdd0b7f86099be6a/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/07b6fe885ec9783e3f2a0bdded415530/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] /Users/user/.gradle/caches/transforms-3/4b020f9ebe9fbb324b54d4ccad993283/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] /Users/user/.gradle/caches/transforms-3/f83494edafbc1bad501231a373b2f2b8/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/user/.gradle/caches/transforms-3/1d370e11e9203aa3e81208279b33489f/transformed/jetified-animation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /Users/user/.gradle/caches/transforms-3/50180ff6d919af16f668a9361b636ac6/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/user/.gradle/caches/transforms-3/6bca377d78a58748a00c914f0cb0f006/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /Users/user/.gradle/caches/transforms-3/0fcaa8c12effb7e174a4018a5d118925/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.1] /Users/user/.gradle/caches/transforms-3/3aaca9c42b4f3c2560ca5c5d90155c5c/transformed/jetified-ui-tooling-data-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/a26e0a6a4992fb9490a79453e171fb3d/transformed/jetified-library-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/8cbfa49d20c4782fa961b75fdab827e8/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/3674219f1d61dd16b92ffad93945c961/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/2826c0a0dbc7b6fb5b206cf4fefa406b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/583931d2d7c48ce691731232c234cd8c/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/c3ddadddb8ab7b7aa014a512ac7b7188/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/11bb21b344a8201816517e1df5694691/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/a2985481c1696da5d60e3005aa3c6382/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/a89420987655b31dca15810d40b1cb02/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/5799040f8ec10e6adb9a0ba1060e8514/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/bd0afe8b32f3d1ac1bd3307ca77e0fd1/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/6401a2dbc528044469b11b065f267cba/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/38c8dd126cb2c53da352b1e470c72eee/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/eb80ee5a9c18f1c664b89ddd2e1382e2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/e9111d179e1d81755bb8087d661c8aaf/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/user/.gradle/caches/transforms-3/0f0465a0c02d52de88492c7637ca259d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/706d496cb02a0a39d26e3a17272c0f78/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/ac05dd2a03bf5aa2664c2d98138ccf76/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/db7185be9c59415b42caa4cda965f8d3/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/0a7ece3d1fb3ef05969edc45f9cf4454/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e7df889ee3e0a7f3e8a2b3f38aa96f06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/user/.gradle/caches/transforms-3/0122761085a1c23353be023c5466c178/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/de12402a5e0ac5555764d1d081db4713/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/user/.gradle/caches/transforms-3/4ca707f944f66ee34bf4184ad14f9826/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/3d57ed2de2b127b36031669230285c95/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/3d1844ee36a3b98a859d5f17328c23a3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/9bfe35b2d79c38a0f38bef1e6266e04e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.material:material:1.8.0] /Users/user/.gradle/caches/transforms-3/7c7b262cea5dd891df12cab55cc99095/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/c7905989fd06975ade6c7484466e3665/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/781322c98d2c8831ffae11dc9230a72d/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/996c036bf7cc549a32670688a64d49c1/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/7774f09f413c25c1abe463d8b9c92c49/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/44fb858c940d7b678a1fb5705c09be0d/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/825def268bfe23ab4793bf0bfab8bbba/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/3d72183b8df34be44226e57924920eda/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/2744d3c7fd3e78e0426678b09ca7fbfa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/c1198dc7c9ead6d1e358cd338d904870/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/506fa2c05c7ad13d31c46bed37bde848/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/06132254e4af993642f8b61e7550beb3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/c0974edcc31abe86f1314f35cbbcd559/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/919d610cc0754706f7b142ddaacd1665/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/abe556b93b4967054b5596035661ad66/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/3e38208543ee741bbbc90c5d54e40563/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/0f6638ff1dd0f2498ae4568d06ab30e1/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/5af08acd1feeb39361831c36428f5594/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/50c11ee1f419b795e008795f90eef1ed/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/1c104f8f4b2577b83869b18ac12477f6/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/2b0393b506d7f70f27a2fef5cdf82fe7/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/273dd69979f88854ffbbc2eb08aaca6b/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/caafe44036ceb5bcb4e22e3c5b249584/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/7c2e408c1e6e9ff8b740c2c46bb310ca/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/310779b0384a4a9a9c4a0ddff4260f12/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/5217bd16e64a5e27b443feaf7d2f5a2c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/86274575221f07d838f9dbdf44aafb8a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/c0daee7bdfc25117ac968407d381ba31/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/b7d75e57626c0d8afb60b123eb5b9ebe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/50e86414d345b07c3903d805642c6dfa/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/11c4e9f57c685a6d0cfe8513bc9893de/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/8128d75e29db26f820e86cc9d7e76cf1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/3347d0c5f13724c14dd3e653ea8ea24c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/ae992b921ccb7a166a329dcdf67732cb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/4b554fd21535c3960e44ec6b7c8d1f77/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/86fc467979d9e66f147864fe85addb2e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/fa87934356601bf2de26773e0f39f9eb/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/user/.gradle/caches/transforms-3/12ce47942b367f89f8bf4650e0ca94e0/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/615d16952c116d360f80f938b472808e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/737f438bb0fefa7b8d744bedb0b61944/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/96e0518ae3acaba5defd3bb099c2855b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/5055ad51b6fc4771b4657b43be35e549/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/ed9af29d8d7b43cfa6d236524f8bb776/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/1a9b5dac85762763c5d5b839205e7768/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/511c09f7aa89b754d661f96f4c170249/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/274bd5d59ec086bf64f94dda2284b409/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/05a621293f306f3f37880c0235cab472/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/fc46cc9511f335630e73e466d5381ce7/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/a1f3bd23484f7406619ace673eeace9e/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/49edf6d1dcd7563a0ebc9e3b6dad8a6f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2b0d99062f6ee0048e545cc537a4b41d/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2a099e0d21f018044ed8b39d24ce167b/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/5348f32906487a68ed4d72e960a7cd1e/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/b1a3a772084db8eec8d777da650c5c7c/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f64ac9c165f575b1766f4fbc22338195/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/6075dc2481e26925927bd51c0a7e42fc/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/01a5c175f8a2f13120bdb53107aa9838/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/fc3c2304b6a1ac3a2875212f0fe0be63/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/0caea42163b438f9b60c6c99723587c8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/51598cf9a554c3324d8c3cb62075a601/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/user/.gradle/caches/transforms-3/9d3f635ca392b1805e73a6f4d2b4377b/transformed/jetified-ui-1.3.1/AndroidManifest.xml:17:1-22:12
