-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/7da42a15f76049304227bbfbeb0a51f0/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/c78ab5e45584f33075750a31530c5e52/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/e61a775fc00d38e56f855754c31ccc76/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/03aa282eb73e2ab2cbecb5be63e5484b/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/7bbb7f38660f564acc2a469f953f6840/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/b138567f74989566ad62b13cc4cc1573/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/9ba576ff3bfed3a3c33066ccf9fce002/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/627bb5f89d560cf50793868147cad44b/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/f5f6eb84f3f9d3a386ee3670cb4834b9/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/86984008357c5dce378b6cec8b8a2106/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.8.0] /Users/user/.gradle/caches/transforms-3/5bc88b02135e692be3906045a2af1082/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/8b1fda7cff6a2ef9c8e26fe79cfc19fe/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/19f8dc5f9aa6f1f5570daedfaa9c1c64/transformed/jetified-places-3.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/1da1531f93dcdbf3ad5fa5a940a4aab8/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/7ebde843d9adc86ce94530370449fea0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/8aa946403c5dd911094e33a1878ad7ab/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/6c38d8571f71398c2fd4ba36d1726da5/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/7391552edeb5ce3b3f8cdc069e606ab1/transformed/jetified-library-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/af0dc6922b96d6bb808c9baca25ce951/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/a8e2c6487bcedc114b165cac4b66fb0d/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/52f8922a81fcac5781f18a5b758d1e81/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/2aa36c37e18b8bd3be09e1e5625afa83/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/51bea0c7f08627d7b0088176b437cec6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/e58a7d930ef78cdc852141c402c1058b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/28b60f649ed0b511792bf4b68f38b8b5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/8252580403089633b4d92ec69246fec7/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/ad2878bb379f53246795c21500b406e4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/985515518ba440fcc823cd9d8901756c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1a96336e404dbb601347bc262e5993c2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/6bf9400f5e49e2331c4f5b895fe0a011/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/956183755f5144ee78c896f164da137a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/4962518a1b07b8342b90cf069c33632c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/2d5b0e3c0049bab143535f94373a5326/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/3ebda8b2081004250db61fc1f1639034/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/6a3bfced7043fda80cc55a145e9f8373/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/7941eaac7b8fda03ee19442d76617daa/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/8d8add63663c3cb7d2854cd331dc8bcb/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/5c4cce45502c3104889a73dce36887bd/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/834038e345725a9592d0d949c431be65/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/user/.gradle/caches/transforms-3/f81aaef1740d243db6bd31d0b9b190c9/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/3bb48c907b633cdbcd91b200a995868f/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/8b266f5ec5c0575b8c09a2c7e1556849/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/193f7a34504b0bb3575354623853cefc/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/4121178e71dff79869da6c03a5bfb31b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/75ee58593e327b52317fefff00087611/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/24028d832f8f8302ab404c61c3ff9603/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/user/.gradle/caches/transforms-3/a8a654cd765670a04b1d18aa5e08dbf4/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/f3dd3d0f3051f95ab04a756a2c1a7bac/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/f1738e7bee8b044220d22107d60a0578/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/370ed59f549e9fc983647898bac4d156/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/user/.gradle/caches/transforms-3/a26aec7ffd482d6f8dfe8cf078302f32/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/68b6bdb865e862e5fa8f02f246ac6ac1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/6fb85b6088a83a3ae393566802f0fe4b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/3358f1ee01eae6a17118afb7c5254ded/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/8ee3c60caf908924d8541641198bc416/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/a3df5090cba26b8d4d621c86958a996f/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/d30849e8346f99eb995b29ae68a28ee4/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.3.1] /Users/user/.gradle/caches/transforms-3/45c3cad29eddcf6c8ae939a0ca7d471d/transformed/jetified-material-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/a4a29c660375fcfd8fd5a7faf5310c64/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] /Users/user/.gradle/caches/transforms-3/c5d29257ded76eba71485f1d220e2586/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] /Users/user/.gradle/caches/transforms-3/1b5843c29e5eaf84972c6608424d3855/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/user/.gradle/caches/transforms-3/55d391fb3a1158e9d91e905dd6fa381d/transformed/jetified-animation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /Users/user/.gradle/caches/transforms-3/df5edcbc0219067b3fe0381fe419ab61/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/user/.gradle/caches/transforms-3/04f57680cd6357e006da7cce4aa7186b/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /Users/user/.gradle/caches/transforms-3/d09bf385f2bf1f3238b10f6e376830da/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.1] /Users/user/.gradle/caches/transforms-3/c2d4ba3fca6852f1c3f1cd982edb7ff8/transformed/jetified-ui-tooling-data-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/0eae1009e50ef8111ae6a544418b5d56/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/9acacd28808109bc7fbd4e4aa2186a13/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/7e3c01bb8adf5d575f4ac6ad4e22cc19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/b56bfa3383eccbd39e44955ab99f7ec8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/2150c5702fd2049edbf8e7a9cb1353ca/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/ad4829fecd825405fb38f2efe69a144b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/fc9be32643653369d7b865a4fc85f202/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/4762c3b184bb63dc487414cb281792b4/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/742897a4518878a731db43e250dc08ec/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/9f3f14ad668b6384d3762c94b6b9f30d/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/4c8cdf83d351c4adb3202bcbf49f0c38/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/0fa1211f7f0564ff16f275cc5ee20321/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/2f4729d8e59d9d842af22dd9d3d3b0df/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/d09f747e6e320ff77e27af9c671d8023/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/0632056dc918d163392d3c2508f17371/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/8a0886f428262fa8ff67b070e8561ebb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/feaa312ce41248e043bb90610e5347d1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/a0d9e53fef5c15e404542e91d836dfec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/0462394b5020c2a3b06ae0fdcc35f135/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/b4da16e2938b76446bdbbdee041b1804/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/eda97056cde8f6968cde1c328c66c7e5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/cad82b8bf21f9a5b1a9c0652a8e9c7f0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/18cce3ff0a5f1689721e1699ee57a32e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/de6dcc2f73cee05afe808a982a94927b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/ff6e45ef3e20e5c4a899ede8a34752c7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/400365ba8fdb594c13782d9dcbdf4555/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/bb44eebfea2ed747dbd93d9e0a3671d6/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/user/.gradle/caches/transforms-3/9b44734fe3d0010f281b89b9cba454fb/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/2f9fb9f1197fe3c080739ed2567e30a4/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/9cb1a281b2fa7a97ddc0428852761e48/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/7872931782b3c0cf0761d7a5fbfb7a08/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/ad1f94df7d3bfa5c8d6a82869cff00ae/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2e7655a82c4a55a04b55d44c0d509a2d/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/def0796e13ad58dde9ae7ddd85bd4a63/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/b9908992fa9d4723403e41064598fded/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/4baaca32e862c1235a661b86c592dd94/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/a7fbf84b8160f2379f3f84084d982521/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/user/.gradle/caches/transforms-3/20afec5282f4a4512fb8434f0f0bda48/transformed/jetified-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/5f433a2dbe452e767cdd36b3180abf1d/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/791bb906553827a8f23c22f4135d1c5e/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/user/.gradle/caches/transforms-3/6ba5a8fda7f85ddc59ef110dd07f0e64/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:17:1-22:12
